Education Level,Job Title.1,Years of Experience,Salary
3,7,4,83577
2,8,9,117904
3,8,11,134482
4,9,30,184660
2,8,5,100151
3,7,3,88678
4,9,21,181285
3,9,16,154990
2,8,7,108204
3,9,19,175684
2,7,5,77766
4,9,24,192211
3,8,13,144647
2,9,20,162231
3,8,9,121120
2,7,4,79652
3,9,21,177002
3,7,5,87584
2,8,13,131860
4,9,28,182013
3,8,7,108799
2,8,13,135378
3,9,22,183530
2,9,18,150901
3,7,4,82697
4,9,26,194638
3,8,12,130356
2,9,18,152560
3,8,9,121432
2,6,2,63789
3,9,23,183690
4,9,16,151310
2,8,6,100358
3,8,15,148437
2,9,22,168691
3,9,8,
2,6,1,50000
3,8,5,100000
2,6,2,60000
3,7,6,90000
2,7,3,70000
4,9,12,170000
3,8,8,130000
2,6,1,50000
3,8,7,120000
2,7,4,80000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,7,4,80000
2,7,3,70000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
2,7,3,70000
4,10,18,210000
3,8,9,140000
2,6,1,50000
3,8,7,110000
3,6,2,60000
2,9,11,160000
2,7,4,75000
4,10,16,200000
3,8,8,100000
2,6,2,55000
4,9,12,170000
2,7,5,90000
2,7,4,80000
3,9,14,180000
2,6,2,60000
3,8,9,120000
3,7,5,80000
2,6,4,60000
2,6,2,50000
3,9,18,160000
4,8,9,120000
1,5,0,40000
2,8,10,100000
3,7,4,75000
4,8,16,140000
2,6,2,50000
3,8,11,110000
2,5,1,45000
1,6,4,55000
4,8,13,130000
2,6,2,50000
3,7,7,80000
2,5,2,45000
1,5,1,32000
4,8,12,120000
3,6,4,65000
2,7,8,95000
3,7,5,80000
1,5,3,38000
3,8,10,110000
2,5,2,45000
3,7,7,89000
1,5,1,32000
2,7,5,70000
4,9,15,150000
2,5,1,40000
3,8,9,105000
3,6,4,65000
4,8,14,140000
2,6,3,50000
1,5,2,35000
3,8,11,115000
3,7,5,70000
2,7,6,80000
1,5,1,30000
4,8,13,135000
2,5,1,40000
3,8,10,105000
1,5,2,35000
4,8,12,120000
3,6,3,55000
2,5,2,45000
3,8,14,140000
2,6,3,55000
4,8,11,115000
3,7,4,70000
1,5,3,38000
3,8,13,135000
2,5,2,45000
3,7,7,85000
1,5,1,32000
4,9,15,150000
2,6,4,65000
3,5,1,32000
4,8,12,120000
2,5,1,40000
3,7,9,95000
1,5,2,35000
4,8,14,140000
2,6,3,55000
3,7,6,80000
4,8,13,135000
2,5,2,45000
3,7,8,95000
1,5,1,32000
2,7,5,70000
3,8,12,120000
3,7,4,70000
3,7,7,85000
1,5,2,33000
4,9,15,150000
2,6,3,50000
3,5,1,32000
4,8,11,115000
2,5,1,40000
3,8,10,105000
1,5,2,35000
4,8,13,135000
2,6,4,65000
3,7,6,80000
4,8,14,140000
2,5,2,45000
3,7,8,95000
1,5,1,32000
2,7,5,70000
3,8,12,120000
3,7,4,70000
3,7,7,85000
1,5,2,33000
4,9,15,150000
2,6,3,50000
3,5,1,32000
4,8,11,115000
2,5,1,40000
3,8,10,105000
1,5,2,35000
4,8,13,135000
2,6,4,65000
3,7,6,80000
4,8,14,140000
2,5,2,45000
3,7,8,95000
1,5,1,32000
2,7,5,70000
3,8,12,120000
3,7,4,70000
3,7,7,85000
1,5,2,33000
4,9,15,150000
2,6,3,50000
3,5,1,32000
4,8,11,115000
2,5,1,40000
3,8,10,105000
1,5,2,35000
4,8,13,135000
2,6,4,65000
3,7,6,80000
4,8,14,140000
2,5,2,45000
3,7,8,95000
1,5,1,32000
2,7,5,70000
3,8,12,120000
3,7,4,70000
3,7,7,85000
1,5,2,33000
4,9,15,150000
2,6,3,50000
3,5,1,32000
4,8,11,115000
2,5,2,45000
1,5,1,32000
4,8,12,120000
3,6,4,65000
2,7,8,95000
3,7,5,80000
1,5,3,38000
3,8,10,110000
2,5,2,45000
3,7,7,89000
1,5,1,32000
2,7,5,70000
4,9,15,150000
2,5,1,40000
3,8,9,105000
3,6,4,65000
4,8,14,140000
2,6,3,50000
1,5,2,35000
3,8,11,115000
3,7,5,70000
2,7,6,80000
1,5,1,30000
4,8,13,135000
2,5,1,40000
3,8,10,105000
1,5,2,35000
4,8,12,120000
3,6,3,55000
2,5,2,45000
3,8,14,140000
2,6,3,55000
4,8,11,115000
3,7,4,70000
1,5,3,38000
3,8,13,135000
2,5,2,45000
3,7,7,85000
1,5,1,32000
4,9,15,150000
2,6,4,65000
3,5,1,32000
4,8,12,120000
2,5,1,40000
3,7,9,95000
1,5,2,35000
4,8,14,140000
2,6,3,55000
3,7,6,80000
4,8,13,135000
2,5,2,45000
3,7,8,95000
1,5,1,32000
2,7,5,70000
3,8,12,120000
3,7,4,70000
3,7,7,85000
1,5,2,33000
4,9,15,150000
2,6,3,50000
3,5,1,32000
4,8,11,115000
2,5,1,40000
3,8,10,105000
1,5,2,35000
4,8,13,135000
2,6,4,65000
3,7,6,80000
4,8,14,140000
2,5,2,45000
3,7,8,95000
1,5,1,32000
2,7,5,70000
3,8,12,120000
3,7,4,70000
3,7,7,85000
1,5,2,33000
4,9,15,150000
2,6,3,50000
3,5,1,32000
4,8,11,115000
2,5,1,40000
3,8,10,105000
1,5,2,35000
4,8,13,135000
2,6,4,65000
3,7,6,80000
4,8,14,140000
2,5,2,45000
3,7,8,95000
1,5,1,32000
2,7,5,70000
3,8,12,120000
3,7,4,70000
3,7,7,85000
1,5,2,33000
4,9,15,150000
2,6,3,50000
3,5,1,32000
4,8,11,115000
2,5,1,40000
3,8,10,105000
1,5,2,35000
4,8,13,135000
2,6,4,65000
3,7,6,80000
4,8,14,140000
2,5,2,45000
3,7,8,95000
1,5,1,32000
2,7,5,70000
3,8,12,120000
3,7,4,70000
3,7,7,85000
1,5,2,33000
4,9,15,150000
2,6,3,50000
3,5,1,32000
4,8,11,115000
2,6,3,60000
3,8,9,100000
4,9,15,150000
2,6,4,55000
1,5,1,30000
3,7,5,70000
2,7,8,90000
3,5,2,40000
4,8,12,130000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
2,6,3,60000
3,8,9,100000
4,9,15,150000
2,6,4,55000
1,5,1,30000
3,7,5,70000
2,7,8,90000
3,5,2,40000
4,8,12,130000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
3,7,8,85000
2,7,5,70000
3,6,3,50000
4,8,13,140000
2,7,6,75000
1,5,2,35000
3,8,10,110000
2,6,4,65000
4,9,18,180000
2,5,1,35000
3,8,11,120000
2,7,6,75000
1,5,1,30000
4,9,16,160000
2,6,3,60000
2,6,2,55000
3,7,7,90000
4,9,16,160000
2,6,4,60000
1,4,1,25000
3,7,5,70000
2,8,8,100000
2,5,3,45000
4,8,14,140000
2,7,6,75000
1,5,2,30000
3,8,11,120000
2,6,4,65000
4,9,19,190000
2,5,1,35000
3,8,12,130000
2,7,7,85000
1,4,1,25000
4,9,15,150000
2,6,3,60000
3,8,9,100000
2,7,6,75000
3,6,3,50000
4,8,14,140000
2,7,6,75000
1,5,2,30000
3,8,11,120000
2,6,4,65000
4,9,19,190000
2,5,1,35000
3,8,12,130000
2,7,7,85000
1,4,1,25000
4,9,15,150000
2,6,3,60000
3,8,9,100000
2,7,6,75000
3,6,3,50000
4,8,14,140000
2,7,6,75000
1,5,2,30000
3,8,11,120000
2,6,4,65000
4,9,19,190000
2,5,1,35000
3,8,12,130000
2,7,7,85000
1,4,1,25000
4,9,15,150000
2,6,3,60000
3,8,9,100000
2,7,6,75000
3,6,3,50000
4,8,14,140000
2,7,6,75000
1,5,2,30000
3,8,11,120000
2,6,4,65000
4,9,19,190000
2,5,1,35000
3,8,12,130000
2,7,7,85000
1,4,1,25000
4,9,15,150000
2,6,3,60000
3,8,9,100000
2,7,6,75000
3,6,3,50000
4,8,14,140000
2,7,6,75000
1,5,2,30000
3,8,11,120000
2,6,4,65000
4,9,19,190000
2,5,1,35000
3,8,12,130000
2,7,7,85000
1,4,1,25000
4,9,15,150000
2,6,3,60000
3,8,9,100000
2,7,6,75000
3,6,3,50000
4,8,14,140000
2,7,6,75000
1,5,2,30000
3,8,11,120000
2,6,4,65000
4,9,19,190000
2,5,1,35000
3,8,12,130000
2,7,7,85000
1,4,1,25000
4,9,15,150000
2,6,3,60000
3,8,9,100000
2,7,6,75000
3,6,3,50000
4,8,14,140000
2,7,6,75000
1,5,2,30000
3,8,11,120000
2,6,4,65000
4,9,19,190000
2,5,1,35000
3,8,12,130000
2,7,7,85000
1,4,1,25000
4,9,15,150000
2,6,3,60000
3,8,9,100000
2,7,6,75000
3,6,3,50000
4,8,14,140000
2,7,6,75000
1,5,2,30000
3,8,11,120000
2,6,4,65000
4,9,19,190000
2,5,1,35000
3,8,12,130000
2,7,7,85000
1,4,1,25000
4,9,15,150000
2,6,3,60000
2,7,5,80000
3,6,3,60000
4,8,12,130000
2,5,2,45000
1,4,1,25000
3,7,7,90000
2,9,18,170000
2,5,2,40000
4,9,15,150000
2,7,8,95000
1,4,1,25000
3,8,10,110000
2,7,4,70000
4,10,22,220000
2,5,2,35000
3,8,13,140000
2,8,9,110000
1,4,1,25000
4,9,16,160000
2,7,5,80000
3,8,11,120000
2,7,6,90000
3,5,2,45000
4,9,15,150000
2,7,8,95000
1,4,1,25000
3,8,10,110000
2,7,4,70000
4,10,22,220000
2,5,2,35000
3,8,13,140000
2,8,9,110000
1,4,1,25000
4,9,16,160000
2,7,5,80000
3,8,11,120000
2,7,6,90000
3,5,2,45000
4,9,15,150000
2,7,8,95000
1,4,1,25000
3,8,10,110000
2,7,4,70000
4,10,22,220000
2,5,2,35000
3,8,13,140000
2,8,9,110000
1,4,1,25000
4,9,16,160000
2,7,5,80000
3,8,11,120000
2,7,6,90000
3,5,2,45000
4,9,15,150000
2,7,8,95000
1,4,1,25000
3,8,10,110000
2,7,4,70000
4,10,22,220000
2,5,2,35000
3,8,13,140000
2,8,9,110000
1,4,1,25000
4,9,16,160000
2,7,5,80000
3,8,11,120000
2,7,6,90000
3,5,2,45000
4,9,15,150000
2,7,8,95000
1,4,1,25000
3,8,10,110000
2,7,4,70000
4,10,22,220000
2,5,2,35000
3,8,13,140000
2,8,9,110000
1,4,1,25000
4,9,16,160000
2,7,5,80000
3,8,11,120000
2,7,6,90000
3,5,2,45000
4,9,15,150000
2,7,8,95000
1,4,1,25000
3,8,10,110000
2,7,4,70000
4,10,22,220000
2,5,2,35000
3,8,13,140000
2,8,9,110000
1,4,1,25000
4,9,16,160000
2,7,5,80000
3,8,11,120000
2,7,6,90000
3,5,2,45000
4,9,15,150000
2,7,8,95000
1,4,1,25000
3,8,10,110000
2,7,4,70000
4,10,22,220000
2,5,2,35000
3,8,13,140000
2,8,9,110000
1,4,1,25000
4,9,16,160000
2,7,5,80000
3,8,11,120000
2,7,6,90000
3,5,2,45000
4,9,15,150000
2,7,8,95000
1,4,1,25000
3,8,10,110000
2,7,4,70000
4,10,22,220000
2,5,2,35000
3,8,13,140000
2,8,9,110000
1,4,1,25000
4,9,16,160000
2,7,5,80000
2,7,6,85000
3,6,4,62000
4,8,13,138000
2,5,2,47000
1,4,1,26000
3,7,8,95000
2,9,19,174000
2,5,2,41000
4,9,16,162000
2,7,9,99000
1,4,1,26000
3,8,11,117000
2,7,5,75000
4,10,23,225000
2,5,2,36000
3,8,14,146000
2,8,10,113000
1,4,1,26000
4,9,17,168000
2,7,6,85000
3,8,12,122000
2,7,7,96000
3,5,3,49000
4,9,16,162000
2,7,9,99000
1,4,1,26000
3,8,11,117000
2,7,5,75000
4,10,23,225000
2,5,2,36000
3,8,14,146000
2,8,10,113000
1,4,1,26000
4,9,17,168000
2,7,6,85000
3,8,12,122000
2,7,7,96000
3,5,3,49000
4,9,16,162000
2,7,9,99000
1,4,1,26000
3,8,11,117000
2,7,5,75000
4,10,23,225000
2,5,2,36000
3,8,14,146000
2,8,10,113000
1,4,1,26000
4,9,17,168000
2,7,6,85000
3,8,12,122000
2,7,7,96000
3,5,3,49000
4,9,16,162000
2,7,9,99000
1,4,1,26000
3,8,11,117000
2,7,5,75000
4,10,23,225000
2,5,2,36000
3,8,14,146000
2,8,10,113000
1,4,1,26000
4,9,17,168000
2,7,6,85000
3,8,12,122000
2,7,7,96000
3,5,3,49000
4,9,16,162000
2,7,9,99000
1,4,1,26000
3,8,11,117000
2,7,5,75000
4,10,23,225000
2,5,2,36000
3,8,14,146000
2,8,10,113000
1,4,1,26000
4,9,17,168000
2,7,6,85000
3,8,12,122000
2,7,7,96000
3,5,3,49000
4,9,16,162000
2,7,9,99000
1,4,1,26000
3,8,11,117000
2,7,5,75000
4,10,23,225000
2,5,2,36000
3,8,14,146000
2,8,10,113000
1,4,1,26000
4,9,17,168000
2,7,6,85000
3,8,12,122000
2,7,7,96000
3,5,3,49000
4,9,16,162000
2,7,9,99000
1,4,1,26000
3,8,11,117000
2,7,5,75000
4,10,23,225000
2,5,2,36000
3,8,14,146000
2,8,10,113000
1,4,1,26000
4,9,17,168000
2,7,6,85000
3,8,12,122000
2,7,7,96000
3,5,3,49000
4,9,16,162000
2,7,9,99000
1,4,1,26000
3,8,11,117000
2,7,5,75000
4,10,23,225000
2,5,2,36000
3,8,14,146000
2,8,10,113000
1,4,1,26000
4,9,17,168000
2,7,6,85000
3,7,8,95000
4,9,18,180000
2,5,2,41000
1,4,1,26000
3,6,5,68000
2,8,13,127000
2,5,2,47000
4,9,15,155000
2,7,8,92000
1,4,1,26000
3,8,12,125000
2,7,4,71000
4,10,24,240000
2,5,2,36000
3,9,15,152000
2,8,11,119000
1,4,1,26000
4,9,19,190000
2,7,6,85000
3,8,13,131000
2,8,8,101000
3,5,3,49000
4,9,18,182000
2,7,8,92000
1,4,1,26000
3,8,12,125000
2,7,4,71000
4,10,24,240000
2,5,2,36000
3,9,15,152000
2,8,11,119000
1,4,1,26000
4,9,19,190000
2,7,6,85000
3,8,13,131000
2,8,8,101000
3,5,3,49000
4,9,18,182000
2,7,8,92000
1,4,1,26000
3,8,12,125000
2,7,4,71000
4,10,24,240000
2,5,2,36000
3,9,15,152000
2,8,11,119000
1,4,1,26000
4,9,19,190000
2,7,6,85000
3,8,13,131000
2,8,8,101000
3,5,3,49000
4,9,18,182000
2,7,8,92000
1,4,1,26000
3,8,12,125000
2,7,4,71000
4,10,24,240000
2,5,2,36000
3,9,15,152000
2,8,11,119000
1,4,1,26000
4,9,19,190000
2,7,6,85000
3,8,13,131000
2,8,8,101000
3,5,3,49000
4,9,18,182000
2,7,8,92000
1,4,1,26000
3,8,12,125000
2,7,4,71000
4,10,24,240000
2,5,2,36000
3,9,15,152000
2,8,11,119000
1,4,1,26000
4,9,19,190000
2,7,6,85000
3,8,13,131000
2,8,8,101000
3,5,3,49000
4,9,18,182000
2,7,8,92000
1,4,1,26000
3,8,12,125000
2,7,4,71000
4,10,24,240000
2,5,2,36000
3,9,15,152000
2,8,11,119000
1,4,1,26000
4,9,19,190000
2,7,6,85000
3,8,13,131000
2,8,8,101000
3,5,3,49000
4,9,18,182000
2,7,8,92000
1,4,1,26000
3,8,12,125000
2,7,4,71000
4,10,24,240000
2,5,2,36000
3,9,15,152000
2,8,11,119000
1,4,1,26000
4,9,19,190000
2,7,6,85000
3,8,13,131000
2,8,8,101000
3,5,3,49000
4,9,18,182000
2,7,8,92000
1,4,1,26000
3,8,12,125000
2,7,4,71000
4,10,24,240000
2,5,2,36000
3,9,15,152000
2,8,11,119000
1,4,1,26000
4,9,19,190000
2,7,6,85000
3,8,13,131000
2,6,3,62000
3,8,16,137000
4,8,9,112000
2,5,2,45000
1,4,1,25000
2,7,7,91000
4,9,17,179000
2,7,5,74000
3,10,23,228000
2,5,2,37000
4,9,19,193000
2,8,11,119000
1,4,1,25000
3,10,20,204000
2,6,3,61000
4,9,15,157000
3,7,8,92000
2,6,1,52000
2,6,4,58000
4,10,22,219000
3,7,6,77000
2,8,8,104000
1,4,1,25000
3,10,20,204000
2,5,2,37000
4,9,18,183000
2,8,11,119000
1,4,1,25000
3,10,20,204000
2,6,3,61000
4,9,15,157000
3,7,8,92000
2,6,1,52000
2,6,4,58000
4,10,22,219000
3,7,6,77000
2,8,8,104000
1,4,1,25000
3,10,20,204000
2,5,2,37000
4,9,18,183000
2,8,11,119000
1,4,1,25000
3,10,20,204000
2,6,3,61000
4,9,15,157000
3,7,8,92000
2,6,1,52000
2,6,4,58000
4,10,22,219000
3,7,6,77000
2,8,8,104000
1,4,1,25000
3,10,20,204000
2,5,2,37000
4,9,18,183000
2,8,11,119000
1,4,1,25000
3,10,20,204000
2,6,3,61000
4,9,15,157000
3,7,8,92000
2,6,1,52000
2,6,4,58000
4,10,22,219000
3,7,6,77000
2,8,8,104000
1,4,1,25000
3,10,20,204000
2,5,2,37000
4,9,18,183000
2,8,11,119000
1,4,1,25000
3,10,20,204000
2,6,3,61000
4,9,15,157000
3,7,8,92000
2,6,1,52000
2,6,4,58000
4,10,22,219000
3,7,6,77000
2,8,8,104000
1,4,1,25000
3,10,20,204000
2,5,2,37000
4,9,18,183000
2,8,11,119000
1,4,1,25000
3,10,20,204000
2,6,3,61000
4,9,15,157000
3,7,8,92000
2,6,1,52000
2,6,4,58000
4,10,22,219000
3,7,6,77000
2,8,8,104000
1,4,1,25000
3,10,20,204000
2,5,2,37000
4,9,18,183000
2,8,11,119000
1,4,1,25000
3,10,20,204000
2,6,3,61000
4,9,15,157000
3,7,8,92000
2,6,1,52000
2,6,4,58000
4,10,22,219000
3,7,6,77000
2,8,8,104000
1,4,1,25000
3,10,20,204000
2,5,2,37000
4,9,18,183000
2,8,11,119000
1,4,1,25000
3,10,20,204000
2,6,3,61000
4,9,15,157000
3,7,8,92000
2,6,1,52000
2,6,4,58000
4,10,22,219000
3,7,6,77000
3,7,6,95000
2,5,2,45000
3,7,4,70000
4,8,10,110000
1,5,1,35000
2,6,5,60000
3,6,2,50000
3,8,12,120000
2,5,1,32000
2,6,4,65000
2,5,1,35000
4,8,14,130000
3,7,9,95000
1,5,2,43000
2,6,4,50000
2,6,3,60000
3,7,8,80000
3,5,2,48000
4,8,13,125000
2,7,7,85000
2,5,2,42000
3,7,4,70000
1,5,1,32000
3,7,6,80000
2,5,2,42000
4,7,7,90000
3,6,4,65000
2,5,1,40000
3,8,12,110000
3,8,10,105000
2,6,3,50000
4,7,8,95000
2,6,3,60000
1,5,2,40000
3,6,2,55000
2,7,5,70000
1,5,1,32000
3,7,7,90000
2,6,2,50000
4,8,10,110000
2,5,1,32000
3,7,6,80000
3,7,4,70000
1,5,2,45000
2,6,7,65000
3,6,2,50000
2,5,3,45000
4,7,9,95000
2,6,4,65000
2,5,2,38000
3,8,13,125000
3,7,8,90000
1,5,2,43000
2,6,5,60000
3,6,3,60000
4,8,10,110000
2,5,1,35000
3,7,6,95000
3,5,2,42000
3,8,11,100000
2,5,1,32000
2,6,4,65000
2,5,2,42000
4,8,14,130000
3,7,9,95000
1,5,2,43000
2,6,4,50000
2,6,3,60000
3,7,8,80000
3,5,2,48000
4,8,13,125000
2,7,7,85000
2,5,2,42000
3,7,4,70000
1,5,1,32000
3,7,6,80000
2,5,2,42000
4,7,7,90000
3,6,4,65000
2,5,1,40000
3,8,12,110000
3,8,10,105000
2,6,3,50000
4,7,8,95000
2,6,3,60000
1,5,2,40000
3,6,2,55000
2,7,5,70000
1,5,1,32000
3,7,7,90000
2,6,2,50000
4,8,10,110000
2,5,1,32000
3,7,6,80000
3,7,4,70000
1,5,2,45000
2,6,7,65000
3,6,2,50000
2,5,3,45000
4,7,9,95000
2,6,4,65000
2,5,2,38000
3,8,13,125000
3,7,8,90000
1,5,2,43000
2,6,5,60000
3,6,3,60000
4,8,10,110000
2,5,1,35000
3,7,6,95000
3,5,2,42000
3,8,11,100000
2,5,1,32000
2,6,4,65000
2,5,2,42000
4,8,14,130000
3,7,9,95000
1,5,2,43000
2,1,4,500
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
